bai1, phat
E5, sixN
F#4, qtrN
F#4, twelveN
F#5, twelveN
G#5, twelveN
F#4, sixN
C#5, twelveN
G#4, qtrN
G#5, twelveN
G#4, twelveN
E5, sixN
G#4, qtrN
B4, sixN
E5, twelveN
F#5, sixN
C#4, halfN
C#5, twelveN
G#4, qtrN
E6, halfN
E6, twelveN
E6, eighthN
C#6, sixN
E6, twelveN
E5, twelveN
E6, twelveN
C#6, twelveN
B5, twelveN
E5, twelveN
B5, sixN
C#6, qtrN
C#5, eighthN
C#6, twelveN
E5, twelveN
A5, sixN
B5, qtrN
A5, twelveN
G#5, twelveN
B3, eighthN
E5, sixN
F#4, halfN
A5, twelveN
G#5, twelveN
F#4, sixN
C#5, twelveN
G#4, qtrN
G#5, twelveN
G#4, twelveN
E5, sixN
G#4, qtrN
B4, sixN
E5, twelveN
F#5, twelveN
B4, twelveN
E5, halfN
E5, twelveN
G#4, qtrN
E6, twelveN
G#4, qtrN
E6, twelveN
E6, qtrN
E6, sixN
E6, twelveN
C#6, twelveN
B5, twelveN
E5, twelveN
G#4, sixN
C#6, qtrN
C#5, eighthN
C#6, twelveN
E5, twelveN
A5, sixN
B4, eighthN
B5, twelveN
G#5, twelveN
A5, twelveN
G#5, twelveN
B3, eighthN
E5, sixN
F#4, twelveN
F#3, qtrN
A5, twelveN
G#5, twelveN
F#4, sixN
C#5, twelveN
G#4, halfN
G#4, eighthN
E5, sixN
G#4, qtrN
B4, sixN
E5, twelveN
F#5, twelveN
B4, twelveN
C#4, wholeN
E5, twentyFourN
E6, halfN
E5, sixteenN
E6, halfN
C#5, eighthN
B4, twelveN
C#5, qtrN
E5, twelveN
C#5, twelveN
E5, qtrN
B4, qtrN
G#3, halfN
F#4, sixN
B4, twelveN
A4, qtrN
C#5, sixN
G#4, halfN
F#4, twelveN
E5, twelveN
E5, halfN
E5, halfN
C#5, halfN
C#5, twelveN
E5, twelveN
E5, twelveN
G#4, twelveN
E6, halfN
E6, twelveN
E6, qtrN
E6, sixN
E6, twelveN
C#6, twelveN
B5, twelveN
E5, twelveN
G#4, sixN
C#6, qtrN
C#5, twelveN
C#6, twelveN
B5, twelveN
A5, sixN
B5, qtrN
A5, twelveN
G#5, twelveN
B3, twelveN
E5, sixN
F#4, qtrN
A5, twelveN
G#5, twelveN
F#4, sixN
C#5, sixN
C#6, sixN
G#5, twelveN
G#4, twelveN
E5, sixN
E5, qtrN
B4, sixN
E5, twelveN
F#5, twelveN
B4, twelveN
E5, halfN
G#4, qtrN
E6, qtrN
E6, twelveN
E6, eighthN
C#6, sixN
E6, sixN
E6, twelveN
C#6, twelveN
B5, twelveN
E5, twelveN
G#4, sixN
C#6, qtrN
C#5, twelveN
C#6, twelveN
B5, twelveN
A5, twelveN
C#5, twelveN
B5, eighthN
B5, twelveN
G#5, twelveN
A5, twelveN
G#5, twelveN
B3, twelveN
E5, sixN
F#4, halfN
A5, twelveN
G#5, twelveN
F#4, sixN
C#5, eighthN
G#4, qtrN
G#4, twelveN
E5, sixN
E5, twelveN
E5, qtrN
E5, twelveN
F#5, twelveN
B4, twelveN
